structure(list(ISO = c("AFG", "AFG", "AFG", "AFG", "AFG", "AFG", 
    23.4072012913131, 15.6649827152753, 17.3590558198499, 19.5705251653249, 
    18.3416355824704, 15.7498582600543, 13.2806036270003, 11.0279704025936, 
    9.52329050373364, 8.13261358076621, 8.53166813906044, 8.85884125368037, 
    9.84998466131471, 9.86113906885488, 8.92410775497883, 8.41103463793056, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.39526391902064, 
    3.65024058504095, 3.43231404459567, 3.20262908583634, 2.50101185987847, 
    1.81757474821591, 2.39072045093637, 5.36737234673608, 5.90988500768931, 
    5.0431040524919, 5.09821816891471, 5.34202136377299, 6.19167466396108, 
    6.62548920116554, 7.53122231827847, 8.06797592731178, 8.20309885305936, 
    9.08040749187223, 9.62053883311588, 8.90310006824143, 9.46665124562703, 
    9.76602376787358, 9.57108329771139, 9.168706335615, 9.28212069365086, 
    8.38727807667226, 8.25544182295823, 7.42846264404205, 6.88458076215039, 
    5.81890732614542, 6.63274526343376, 14.2928849515032, 6.69567151217684, 
    6.885148809754, 7.91769664551326, 9.18783031137832, 13.2798389475137, 
    19.5229098074946, 23.3949442897013, 25.1958465825158, 22.2823613948682, 
    34.1276124064996, 31.4405657762749, 32.7512777304793, 32.4332932295663, 
    34.6637870018847, 32.8432607600264, 32.647083428868, 30.583405202803, 
    35.7274034308083, 33.079734199471, 34.5725625190063, 36.1028042044601, 
    37.8652598974325, 32.6578041649657, 30.0249704362395, 29.7013847622356, 
    29.7113983367442, 32.9658585639157, 31.786320943496, 32.9170592319045, 
    31.2592991298628, 32.5312102528126, 31.4250156244142, 30.8199891871451, 
    29.4763226799932, 30.1964366945732, 30.9877281234198, 10.5138684976476, 
    11.3907438815219, 12.4510836329623, 11.2505374893256, 10.775830734777, 
    12.0080993115639, 12.1616578681332, 9.98229283777637, 10.8266436956452, 
    11.6043195688144, 12.3360579509833, 12.3815966429507, 12.4853708719217, 
    13.0628188041783, 12.3552625076812, 13.0353289120079, 13.4883168837387, 
    13.6329234386188, 13.6119697223287, 14.2753005030696, 14.169232802798, 
    13.4854586735248, 13.865692357374, 12.8681418217603, 12.6026833372617, 
    11.2382421797608, 11.4461539760585, 11.7081726853814, 11.8414776653732, 
    12.047965021273, 12.5125725326446, 12.4707679134973, 13.5087433633523, 
    14.1782611628374, 7.07305313856565, 7.27817167937221, 6.25427848760526, 
    7.43807217939106, 7.78613480929381, 9.76506642891597, 9.65282343828915, 
    9.88545648385098, 8.41304375540482, 6.69311474247016, 6.49365992242031, 
    6.30014885741251, 3.87435223280078, 10.4833492135825, 9.79339735313584, 
    9.59459840575664, 9.53886073099813, 9.42521145471259, 5.46614620046291, 
    9.94178117979671, 11.6228796035135, 9.52601858375805, 11.5910719652277, 
    11.786031145488, 11.2318680053455, 11.4402735370153, 12.2506041584513, 
    13.180552101596, 13.210651098381, 13.1524133829661, 12.3222187624538, 
    13.7260156132142, 13.7542296493392, 12.5387589594942, 5.02735469573928, 
    4.51624030076426, 4.42591549496703, 2.76016184546509, 0.386422658270644, 
    0.378694205190106, 0.691883386199174, 0.9814453827874, 0.984839896273629, 
    1.01851590241013, 0.6763721621405, 0.325298087056591, 0.600917853286457, 
    0.564974507179326, 1.06124267600845, 1.75945298401625, 1.70129659490729, 
    1.57052969801894, 1.05429379296854, 2.26885895415207, 5.89374628691817, 
    6.43242013533013, 6.91775512937031, 6.83863973759469, 7.05353318069959, 
    7.91298673564998, 8.51093750075935, 7.99349771639099, 8.24329213624041, 
    8.77241683059674, 7.91843396483271, 7.47385138055607, 6.87510806810495, 
    6.41050950116875, 34.0451374116261, 33.7723249834437, 32.732614239788, 
    30.7668184799145, 30.3361271631304, 29.9243499580114, 28.2310937304701, 
    28.3739694771413, 27.9491169429427, 27.2316525786289, 27.3032164614371, 
    26.3277040195916, 26.0604035861858, 25.2566382220932, 26.3084046080461, 
    26.6276390045831, 24.1234615609815, 20.9853473102168, 20.6897446395645, 
    15.7198882776898, 11.5204854990162, 12.068350289894, 13.491469553363, 
    14.1054943508323, 12.1270833214068, 12.1359430222182, 14.1971122345875, 
    16.2249045460432, 17.2395586836121, 19.2357850749133, 20.2099182811857, 
    20.454854999671, 19.9261108775388, 14.8808295867326, 8.95495638541541, 
    8.92243036200204, 8.46739385488797, 7.97313020826781, 8.90994056927081, 
    8.05531792589218, 7.95416308527159, 5.4174922165535, 4.48372546204395, 
    4.22252393999718, 4.15138920093748, 4.59623421588927, 4.85855365619038, 
    6.19014284585399, 5.52212890022889, 5.33339042780074, 4.94145458710837, 
    4.81353273535208, 6.33434990653677, 5.49006466345455, 5.89757264014538, 
    6.19263748216053, 6.6515362773584, 6.09906697037793, 5.5216229512677, 
    8.34154364374244, 8.90953781424724, 9.29327967917883, 5.19883159181222, 
    4.83791662416619, 4.63733667155326, 4.32046000036377, 3.97845763515303, 
    3.87834301885248, 1.7623713715369, 1.81046662315659, 1.8312590606734, 
    1.78381685160884, 1.59670152885282, 1.47968479748524, 1.33079787067452, 
    1.41047097953612, 1.45050430246256, 1.39423712424305, 1.3650708580891, 
    1.31257542231297, 1.23984928679206, 1.20041498836619, 1.18000423791899, 
    1.13233869901116, 1.1321004088841, 1.16769101217708, 1.18566884314937, 
    1.13931396955674, 1.13258142240913, 1.13009500210352, 1.09819020190321, 
    1.07507319996281, 1.05315505967213, 1.05422810897089, 1.04517669929313, 
    1.05095951030415, 1.06277819093221, 1.04794234432139, 1.00867453179957, 
    0.962512326115018, 0.873195693898644, 0.665164628626347, 
    146.419222500115, 146.743308356604, 143.691930733005, 136.454737592979, 
    135.931624384088, 135.468847826841, 129.120963249761, 131.112316934322, 
    130.480564541499, 128.441708967422, 130.106870686159, 108.261102766686, 
    100.708857491526, 98.342940748704, 94.4274648013599, 87.9677504558747, 
    81.0419818288206, 74.5721021131561, 71.2436177521969, 50.8628983961555, 
    48.6053995068229, 46.2028512440337, 45.5806069103391, 57.51185803468, 
    43.6507770848486, 47.5759694610832, 45.7461244787332, 52.6988174479787, 
    51.6287020775765, 48.2511234636819, 50.5813234489848, 52.6898098768974, 
    49.1048292700466, 45.4253739765317, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 5.23875846974084, 4.37620131120129, 
    4.66638595337694, 5.37631955154793, 6.85191877198896, 6.918610036292, 
    7.8747807352419, 6.6880127726729, 7.09504255098462, 7.8439616629629, 
    7.99867273584133, 8.20595958436927, 7.8665181944564, 6.25642396063497, 
    6.81579379358265, 7.53059292674662, 7.3803397550938, 7.64757377095474, 
    7.92410936114811, 8.4401939368827, 8.33530085218, 8.44588109559448, 
    8.47432037337658, 9.34379981170788, 9.12068543588097, 8.91928479951079, 
    7.87503460310471, 9.38903117904362, 5.15522279556066, 5.42212454957788, 
    6.12332849308297, 7.07867727191088, 6.75564215709886, 6.98527348208569, 
    9.06495612966913, 10.0634475868041, 9.81186139713398, 8.23556453091595, 
    7.05638143173473, 5.85193011945484, 8.40424153187833, 9.47211992909045, 
    11.0060314078852, 12.5237760953911, 60.1581580404392, 62.1537373522123, 
    16.9090251114858, 16.0452122013091, 19.1535191986367, 21.6912419674826, 
    26.6200718975943, 25.8541526047923, 26.5834039620194, 30.1167621971186, 
    31.1217466546516, 35.0385246281995, 40.2040040195781, 41.3574243272687, 
    49.0962593840874, 55.5012832615211, 68.0970341679503, 72.4742385111714, 
    72.8927637693902, 79.1804378400684, 77.6301133881203, 81.2368456380415, 
    82.3962763300347, 93.6593063949094, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1.50810553128767, 1.46845718727929, 1.6085826052158, 
    2.08839026957728, 1.8640289653169, 1.81502333527404, 5.14125402557921, 
    18.1470748220255, 28.7898897145923, 28.1813214922295, 22.8188838005065, 
    14.4845194398542, 12.0497793611115, 12.6769710766861, 14.2358774949547, 
    14.3316945589987, 12.4322959531967, 11.9462770677055, 11.6932653231724, 
    14.2208570199483, 12.6857041312482, 14.1013870456688, 12.8501724415883, 
    15.1930794663624, 13.9647678843313, 14.264103255817, 14.3373454433316, 
    13.7750605889152, 13.2487028737582, 12.6069380306971, 11.5791711810019, 
    13.170886872804, 22.0622897517861, 28.3515038564542, 7.42369545338938, 
    6.92704332054575, 6.98007307077459, 6.79762241314613, 6.65419938407589, 
    7.10266975905683, 7.05229170620453, 7.08599914416173, 6.98703763898343, 
    6.08139486441379, 5.80075872742401, 5.70007339379654, 6.89164480960713, 
    6.36885791039334, 6.21363517551932, 5.97018425081556, 5.77438734638158, 
    5.96654997075427, 6.21310329104359, 6.91656548069537, 6.57725320109137, 
    6.97303915818452, 6.18718565874361, 5.58162940264706, 5.29547893629996, 
    5.19727755779013, 5.31612451873237, 5.43562006660143, 5.96587828019851, 
    6.3104231849083, 6.59650707093047, 6.74238010484301, 6.35885822597792, 
    5.57630305151126, 10.4153526422426, 11.3332179684501, 3.54821617549795, 
    5.81112660927338, 4.59549034017601, 3.93500881052998, 4.25134021754272, 
    4.33662822243751, 6.83773335320652, 8.76814105929551, 9.11001475187725, 
    10.0556287794613, 10.2034523124885, 9.74665758115236, 11.1121651679896, 
    9.42049306889738, 9.0112410469524, 8.61723266378737, 7.46594674611702, 
    8.49140371814583, 8.88515262633598, 9.51645114757008, 8.95078518789226, 
    7.47909787512532, 9.15794527271995, 4.86874702823434, 5.03826010189662, 
    7.42262315142483, 7.77734916871728, 8.21880619142072, 11.5401615323672, 
    10.8671071075622, 11.1008297601839, 9.00516565239152, 227.444029023291, 
    224.126682770314, 192.541707181224, 179.73916252734, 186.176293823427, 
    206.815800316615, 196.469800895161, 195.883306026498, 222.441895390081, 
    224.542999923031, 236.131796147133, 251.754916579555, 223.436712116269, 
    198.233266242498, 179.612576843956, 211.403375780474, 240.227433787058, 
    265.008080339943, 260.441674437536, 235.096294801179, 219.480697083411, 
    235.754676889492, 229.143399477709, 215.515230145173, 234.001334764261, 
    192.749428905989, 151.677985624012, 111.479353335274, 146.53592636499, 
    197.068899567529, 236.436412079537, 143.11398778943, 167.384780957253, 
    122.200427693152), GDP.rate = c(0.00999999994189804, 0.00999999998322121, 
    0.0100000001020484, 0.00999999998825141, 0.00999999994881784, 
    0.00999999994932477, 0.010000000088944, 0.00999999991419465, 
    0.0100000000156499, 0.00999999997343748, 0.00999999994959255, 
    0.0100000000021698, 0.0100000000902347, 0.0100000000787051, 
    -0.0260000000480193, 0.00799999985815125, 0.0100000000514842, 
    -0.0309999999766368, -0.03000000007014, 0.262000000120666, 
    0.0599999999641891, 0.0600000000236487, -0.0399999999872515, 
    0.0420000000803429, -0.0180000000474735, -0.0650000000859802, 
    0.286000000160665, 0.156999999883836, 0.0800000000373153, 
    0.138999999887817, 0.0750000001184947, 0.141999999931218, 
    0.0339999999027063, 0.210000000089614, 0.0204081627177277, 
    0.0204081634032958, 0.0204081636108939, 0.0204081631769559, 
    0.0204081629334036, -0.0640000354293855, 0, 0.0420000430786824, 
    0.0599999874810717, -0.00763214929152822, 0.0279999997109144, 
    0.0790000001504614, 0.0559999996005411, 0.00400000021681657, 
    -0.00299999973810017, -0.0120000003479463, -0.0690000000204073, 
    -0.246999999639889, 0.0349999993803736, 0.103999999903569, 
    0.112000000180516, 0.0789999999869087, 0.0680476212512602, 
    0.0323979970860067, 0.0301207616151291, 0.03141966201756, 
    0.144905487777626, 0.0330827791126334, 0.111828077934928, 
    0.206132402196896, 0.185633390450262, 0.227000000001928, 
    0.137999999941653, 0.0239999999810689, 0.0300000000321488, 
    0.0299999999853118, 0.0299999999269158, 0.0299999999930776, 
    -0.169786192726545, 0.0574563529674648, 0.0294859677890373, 
    0.0110493829548348, -0.0125159664324999, 0.017806439416532, 
    0.0563724318672454, -0.00787842637258174, -0.014200396662524, 
    0.0983654898825297, -0.0957564019287456, -0.295889976806165, 
    -0.0720000000749503, 0.0960000002248336, 0.0829999999676356, 
    0.133000000032872, 0.091000003918045, -0.102000003327352, 
    0.127000000101889, 0.100999999914003, 0.073000000023199, 
    0.0699999999766685, 0.029000000036342, 0.0569999999886983, 
    0.058999999979551, 0.0550000000738311, 0.0499999998803728, 
    0.0590000001062974, 0.0770000000960718, 0.0329999993996515, 
    0.150415831149481, 0.174386576809793, -0.0234494148416131, 
    0.248878097553202, 0.264205648752743, 0.0284183734666839, 
    -0.0825058601688617, -0.0539253339368112, 0.0461115504064209, 
    -0.0657325205921888, -0.187833480971817, 0.0625847549781102, 
    -0.0239824951710776, 0.13537838399632, 0.175300125237619, 
    0.0020996669120239, 0.0269008269930662, -0.0090002048348895, 
    0.0733550595863786, 0.0794562327585937, 0.0616822786759532, 
    0.0665739613659859, 0.0426875871227914, 0.0388056484262298, 
    0.0498391615762017, 0.0169999999324764, 0.0260000003645575, 
    0.118999999551607, 0.096999999694783, 0.0820000007614685, 
    0.0869999993240593, 0.0610000005388363, 0.0510000000104309, 
    -0.0070000002233076, -0.0201825148354285, 0.0693414773897942, 
    -0.0450612481294284, 0.102227634980409, 0.0415176233003802, 
    -0.0568952801689983, -0.0495717854215736, 0.0387512349115655, 
    0.0221177348987014, -0.0758667723169876, 0.0787577987493746, 
    0.0290999310987594, -0.0255690483207445, -0.0749618957683549, 
    -0.0239895929699807, 0.126697101216199, 0.119407747861796, 
    0.0590691944114283, 0.0583620072014825, -0.0284520959304474, 
    0.0552668980251099, 0.0811104674086629, 0.0385017886399153, 
    -0.0338545700963009, -0.00788998918573758, -0.0440883973569284, 
    -0.108944848207767, 0.08837040811147, 0.090295733399995, 
    0.0917895019672941, 0.0846606268595058, 0.0865333687643113, 
    0.0675843940947289, 0.00850241493771509, 0.0309278352024649, 
    0.0309278350698452, 0.0309278349308473, 0.0309278351135289, 
    0.0309278351450715, 0.0309278350256266, 0.0309278350075475, 
    0.0309278350942253, 0.0309278349036948, 0.0309278352121725, 
    0.0309278348400934, 0.0309278352161735, 0.0309278348552084, 
    0.0309278352699267, -0.0297917797503553, -0.116999984820545, 
    -0.418000027351851, -0.0879999881006959, 0.0540000279444792, 
    0.0689999841957183, 0.0586540071658321, 0.033210796902106, 
    0.0730000000200379, 0.0329999999650348, 0.0590000000303865, 
    0.0960000001075101, 0.13186300531158, 0.140000000158105, 
    0.104999999836912, 0.138999999975595, 0.132000000011427, 
    0.137492019590621, 0.0690139359645032, -0.142686376018044, 
    0.0459000023394607, 0.0458999997349645, 0.0418411363974223, 
    0.0734356967874632, 0.0859506536229206, 0.0408371873261135, 
    0.00167307340332301, 0.0467838870600343, 0.0975361603132201, 
    0.0799031493486833, 0.127194249923883, 0.08263169398947, 
    0.0542180550981286, 0.0577287997829137, 0.0254510456444725, 
    0.0203643784471226, 0.00848186996644951, 0.0539010072609076, 
    0.0632762105989815, -0.0417682213942998, 0.0673956239343767, 
    0.0488584052335348, 0.0440767368292585, 0.0412160859366919, 
    0.0182164880891806, 0.0221164117197994, 0.0252317372237623, 
    0.0507096845384021, 0.0703382203471612, 0.0418796121930891, 
    0.132769988875053, 0.0907577846256249, 0.00172689421338834, 
    -0.109268110342933, 0.0263408816085486, 0.0348312037858174, 
    0.00903507677349813, 0.0412599266553948, 0.0304406598347777, 
    0.0340361837728702, 0.0321509424302013, -0.0231489322536708, 
    0.0464528183076676, 0.0515118146809399, 0.047540853100023, 
    0.0205658801470674, 0.0535996615516245, 0.0446482929660672, 
    0.029482504596605, -0.00283964411470761, 0.00583201764327734, 
    0.0400107999291663, 0.0384172538125438, 0.0408153464187269, 
    0.0418000583700628, 0.0390000338080745, 0.0443001235211924, 
    0.0516004173249898, 0.0395002278152781, 0.0197997184244396, 
    0.038299664155014, 0.0316001614312298, 0.0413995927372603, 
    0.0284006758943049, 0.030699440235429, 0.0377004115175283, 
    0.0372997816753418, 0.0129012058111853, 0.045770024254441, 
    0.0500863066833366, -0.00146122103077262, 0.0545611583558268, 
    0.0178366985113312, -0.00144177779551502, 0.0194699927392721, 
    0.0295281486751362, 0.000606781034207637, 0.0245627479636705, 
    0.0231662019694046, 0.0134638533561289, 0.0286896457779595, 
    0.0374157549701697, 0.0417084573166469, 0.033382555655987, 
    0.0188779388114282, 0.00374328255569756, 0.0221292935633168, 
    0.025391138739717, 0.0222991506087968, 0.0212561360208856, 
    0.035952278618949, 0.0333998579826729, 0.0365101470709632, 
    0.00520094062389775, 0.0164741424017525, 0.00801107714195504, 
    0.0254458557805601, 0.024598205192438, 0.0359851833370051, 
    0.037294442854058, 0.0217880777208146, -0.0388823247418412, 
    0.0309278351194884, 0.0309278344489963, 0.0309278355081664, 
    0.0309278348123689, 0.0309278351718438, 0.0309278349598625, 
    0.0309278351809039, 0.0309278352240769, 0.0309278346027315, 
    0.0309278350515465, 0.0309278352161679, 0.0309278351487448, 
    0.00239490129843967, -0.118246678855201, -0.117000000074647, 
    -0.0069999995898683, -0.22600000033379, -0.231000000006207, 
    -0.197000000031722, -0.117999999897712, 0.0129999999654082, 
    0.0579999999782874, 0.0999999999813435, 0.0740000000854808, 
    0.111000000000474, 0.0989999999954516, 0.105999999939212, 
    0.112000000038357, 0.102000000270059, 0.263999999557208, 
    0.345000000105697, 0.250489999843352, 0.108000000339354, 
    0.0929999998918309, 0.0794266100233396, 0.1146945292261, 
    -0.00940575966784774, 0.0166495502357491, 0.00991055634379268, 
    0.121632756200192, -0.0105359973509953, 0.0371532689369301, 
    0.00155543976430739, 0.117831803238853, 0.0325018039195486, 
    0.0550309608296444, 0.0503102435355611, 0.0134950229429625, 
    0.0349982217756342, 0.0499683639903319, 0.0100999836496496, 
    -0.062400000070939, -0.0383000003290529, -0.0791999992900201, 
    -0.0799999998958045, -0.0159000002342984, 0.0475000002157859, 
    -0.0100999998503061, -0.00856864073968799, 0.0205580703374784, 
    0.0444651949695281, -0.012237279586542, 0.048336576782831, 
    0.00900000023453651, 0.0512500001868981, 0.0360029860665596, 
    0.0449991754622647, 0.0349999992989669, 0.0565275090972164, 
    0.00626135521382287, 0.0284191264783107, 0.0234105803719502, 
    0.0447950123072283, -0.0027928362289954, 0.00594986939665554, 
    0.00311842706556797, 0.0246638267476078, 0.0165179285511281, 
    0.0182276209760666, 0.0230665945075379, 0.0472320887952442, 
    0.0346916684199019, 0.0313740242267078, 0.018330743096028, 
    0.0153065481104517, -0.00961873087307608, 0.0322697145290891, 
    0.0238475725306646, 0.0140689388849287, 0.0374359575145373, 
    0.0192854005964063, 0.0354310630272914, 0.0368167107594521, 
    0.00786197702666658, 0.013669391777374, 0.00785591511122985, 
    0.0323451625406168, 0.0171498349606798, 0.0269170553257563, 
    0.0292246823506799, 0.0100416891524329, -0.0275009710996303, 
    0.00884356293504363, 0.0498366372124017, 0.0125507800889246, 
    0.0653574741166121, 0.0678176387836802, 0.0995423118543428, 
    0.0223506633534272, -0.0434782270155802, 0.0792983952694848, 
    0.0753032487564598, 0.0217114157914544, -0.0150000293258903, 
    0.0340524527978412, -0.0285416047831896, 0.032131882633373, 
    0.0472250938163172, 0.0400998007434412, 0.0351934304962935, 
    0.0437245554641368, 0.0460426160976706, 0.0554740334111841, 
    0.0614807052782158, 0.0454074841381549, 0.0469722692275159, 
    0.058000000035815, 0.0500000000846288, 0.0449999998092494, 
    0.0389999999871453, 0.0310000001296602, 0.0290000000460806, 
    0.0409999730267971, 0.0460000000085141, 0.0510000001364455, 
    0.037999999907472, 0.0853489498561557, 0.00370353567087522, 
    0.046078249901947, 0.0366462155042508, 0.00796878843169968, 
    0.0425530342527429, 0.0956219658616804, 0.0034598476028711, 
    -0.0177869668145344, 0.0851736495683484, 0.0795536271420112, 
    -0.00236336755608468, 0.0579559293918277, 0.0215026730376704, 
    -0.00602928507132794, 0.0906998448058467, 0.00232710764591038, 
    0.0346138493233787, 0.0131500727478742, 0.0571637385947172, 
    0.110147438780241, 0.0631683472217299, 0.0730771964329937, 
    0.0740417896914656, 0.0184702131802323, 0.0664854751851895, 
    0.0469952280911454, 0.0804441308937225, 0.0463471393412425, 
    0.0635288955601672, 0.0550483657704226, 0.0359720801515404, 
    0.0499999820217287, 0.0349997253124976, 0.0267305605639665, 
    0.0707383776498678, 0.0480163460381167, 0.00819141853794925, 
    0.0380199803307237, 0.0237646685196533, 0.0401608801317308, 
    0.0518067230505446, 0.0322328061892621, 0.0424857043935118, 
    0.0373226375918578, 0.021592022805512, 0.026123518303204, 
    0.0594130713149377, 0.0333935553515041, 0.0503913313907256, 
    0.0457437552516089, 0.0408470355431916, 0.0492505217666797, 
    0.0462196796786631, 0.0538755173001133, 0.0522753137682646, 
    0.0486923022008721, 0.0594450676156466, 0.0527401412915505, 
    0.044154109174017, 0.0525599426643391, 0.0627050289891526, 
    0.0595547847874898, 0.0662933716771277, 0.064278425251846, 
    0.0619043155658299, 0.057411586247871, 0.0204081634028459, 
    0.0204081632765385, 0.0204081628800343, 0.0204081633623947, 
    0.0185313979749837, 0.04900161582245, 0.0233456561276393, 
    0.0343030619520712, 0.0339644356680144, 0.0268344066622086, 
    0.0420760210403492, 0.0605451385544871, 0.109446918593339, 
    -0.0328988198377359, -0.091173772139398, -0.0844535520154327, 
    -0.072723878710329, -0.0148021475409127, 0.0181801092455829, 
    0.0286018947594397, -0.0903005464958512, -0.0164553038638842, 
    0.0486136193358104, 0.0196414150983371, 0.0572596999915158, 
    0.0415143020062003, 0.0465019996504634, 0.0550536929861558, 
    0.0674829420665493, 0.0635830683159404, 0.0651062539744109, 
    0.0644825724374769, 0.0621712219523292, -0.0551523340400115, 
    0.0204081631164259, 0.0204081634659221, 0.0204081632429647, 
    0.0204081631558337, 0.0527212267780441, -0.0531669628144098, 
    -0.0755621750677438, 0.0637637730231302, 0.0500364422662352, 
    -0.0475826715780667, 0.0118299553396102, 0.10399006916468, 
    0.0699999382770946, 0.00364005335356787, 0.044379973281703, 
    0.112299997286428, 0.0668999647916517, 0.128700074133514, 
    -0.00250000997033351, 0.0392999223735349, 0.0411000538294377, 
    0.0309299925561497, 0.0479000236310949, 0.0430000079636019, 
    0.0529999341903415, 0.046000000167699, 0.0526000002341875, 
    0.0719999997969167, 0.0560000005209691, 0.0779999996299936, 
    0.0670000003395197, 0.0833999997373631, 0.0629999996381707, 
    0.0308352927508577, 0.0518518517999564, 0.0915492956875381, 
    0.141795186371872, 0.261392959652164, 0.0649528037667046, 
    -0.092264052806558, 0.0669889855061343, 0.0359705135131669, 
    0.141711506932419, 0.0482918008363156, 0.0179699997542444, 
    0.0298451888207214, 0.0230970830242325, 0.0672732840120676, 
    -0.015962492588271, -0.0418178347825534, -0.0382558272979013, 
    0.00307806446738024, 0.0314891632674603, 0.0437875097315634, 
    0.00525830194900734, 0.078999999898165, 0.047000000048649, 
    0.0709999999923796, 0.0410000000140567, 0.0259999999756613, 
    0.0270000000776653, -0.0130000001398562, 0.00900000006475787, 
    0.0339999999844316, -0.0288612159164161, 0.0140000000768876, 
    -0.0130000000168502, -0.0539999999339246, 0.0309278346764252, 
    0.0309278355401685, 0.0309278353843292, 0.030927834249439, 
    0.0309278356588005, 0.0309278345269359, 0.0309278352300979, 
    0.0309278349389694, 0.0309278355135445, 0.0309278348315514, 
    0.030927835162196, 0.0309278349595492, 0.0309278352597664, 
    0.0309278349866264, 0.0309278346387272, 0.0309278352687312, 
    0.0309278350712967, 0.0309278353261406, 0.238235208409848, 
    0.208000011471251, 0.889576640615667, 0.343895751309739, 
    0.155999961417957, 0.0960000000722507, 0.0550000000137341, 
    0.043999999914319, 0.0530000000476096, 0.040000000017224, 
    0.0610000004183884, 0.0499999998048819, 0.0619999993514639, 
    0.0683800003689943, 0.0542000004050256, -0.031000000344896, 
    0.0309278346318778, 0.0309278353172782, 0.0309278352709164, 
    0.0309278349504716, 0.0309278347264583, 0.0309278351116102, 
    0.030927835036981, 0.0309278350327082, 0.0309278353165034, 
    0.030927835091427, 0.0309278348925115, 0.0309278352016411, 
    0.0384614744278837, 0.083950684014074, 0.0259185952766303, 
    -0.0120000000964744, -0.0960000000825177, -0.0759999998889418, 
    -0.117000000041574, -0.104000000029834, 0.0280000001623237, 
    0.113999999693305, 0.0840000000454306, 0.0339999999807212, 
    0.0580000001475369, 0.0472530602464869, 0.0504526728968469, 
    0.0704319269940887, 0.114497429109172, 0.0781667113329616, 
    0.10501995488006, 0.098465006429084, 0.112960392496842, 0.00200000008617751, 
    -0.000340064312580934, 0.0649659570300289, 0.0792079742797702, 
    0.075170153177563, 0.151665308851845, 0.0129063362314077, 
    -0.0028315421839108, -0.0210601536121854, 0.019579444670061, 
    0.0106685469590866, 0.0457424731432814, 0.11215788456091, 
    0.0923759264457116, 0.130908401815428, 0.106285755597256, 
    0.104970451049727, 0.120357573752792, 0.0627656566328616, 
    0.00157937761244598, 0.00643967649536958, 0.0142872263200291, 
    0.0354518376347446, 0.0374095519895277, 0.087803680830175, 
    0.130387673472484, 0.0495717372857651, 0.0509874744176306, 
    0.0932135706665691, 0.0462054055974319, 0.0302798939904434, 
    0.0465304776230047, 0.012187445365343, 0.0376866241054203, 
    -0.00033645926457293, 0.0893854750491128, 0.058974358935638, 
    0.0145278447759578, 0.0214797137942175, 0.0794392524059631, 
    0.0238095235552256, -0.0528541225290747, 0.0200892855350496, 
    0.00481400446584401, -0.0200348431980263, 0.0666666669024807, 
    0.0374999999917096, 0.0405622487493962, 0.00443844090844814, 
    0.00019212303172389, -0.0353438340169756, -0.000597371792131485, 
    0.0300856744602027, 0.00599613165280655, 0.0439914785847246, 
    0.0260047602333147, 0.0460000001737175, 0.0389999998538624, 
    0.033826487196706, 0.0290000000607775, 0.0189999999925861, 
    0.0480000000601462, 0.0289999998947055, 0.0360000000026988, 
    0.0520000000382062, 0.0639999999999998, 0.0419999999736245, 
    -0.00299999998604095, -0.0810000000317358, 0.0461456749885285, 
    0.0497121563945042, 0.0205269457147248, 0.00133344052192097, 
    -0.0137177291310074, 0.00275616377114773, -0.0393873793353086, 
    -0.0404212139196105, -0.00200671857740353, -0.0167638750322344, 
    -0.0257387739300331, 0.0246347956245825, 0.0290950543661728, 
    0.0379012840132391, 0.0463578790270236, 0.052665220800951, 
    0.0164650002838604, 0.0426929534250307, 0.0466726625848914, 
    0.0467827690201592, 0.0436134032155908, 0.0495420876584725, 
    0.0502935463851073, 0.0042688536422173, 0.025078109957527, 
    0.0168379902665932, 0.024855658204783, 0.0271133983469409, 
    0.0417329555296999, 0.0442143309937328, 0.04797008758525, 
    0.04564384502928, 0.0614849781309459, 0.0335699936085783, 
    0.0979041015377438, 0.0460631806325162, 0.0323170957334149, 
    0.0676628496257781, 0.091109601510809, -0.0439335720639659, 
    0.00580245564187409, -0.034097934760476, 0.0526914314224274, 
    0.0794586175737184, 0.0798829511168031, 0.0359962945596881, 
    -0.00102672719542618, 0.0327945885671308, -0.0430000000118351, 
    0.0151206746829902, -0.00466914936013563, 0.0466515095868334, 
    0.0533435986965374, 0.0441683198923495, 0.0215000001260079, 
    0.0337493880406656, 0.000378796867084308, 0.00250857895156131, 
    0.0430820801164002, 0.0131036980893033, 0.0265832681266687, 
    0.0114913507648635, 0.0571229237777351, 0.0315967361383618, 
    0.0395536036428485, 0.0609154395551701, 0.0516411447350167, 
    -0.00644634509370468, -0.000825283974627333, 0.0437715972392063, 
